6179142|type|multipolygon|6179142|4155847244|N||1272
6179142|type|multipolygon|6179142|4155847245|N||455
6179142|type|multipolygon|6179142|4155847246|N||3150
6179142|type|multipolygon|6179142|4155847247|N||1652
6179142|type|multipolygon|6179142|4155847248|N||2961
6179142|type|multipolygon|6179142|4155847249|N||3494
6179142|type|multipolygon|6179142|4155847250|N||3661
6179142|type|multipolygon|6179142|4155847251|N||417
6179142|type|multipolygon|6179142|4155847252|N||2258
6179142|type|multipolygon|6179142|4155847253|N||1424
6179142|type|multipolygon|6179142|4155847254|N||4007
6179142|type|multipolygon|6179142|4155847255|N||3728
6179142|type|multipolygon|6179142|4155847256|N||485
6179142|type|multipolygon|6179142|4155847257|N||2050
6179142|type|multipolygon|6179142|4155847258|N||586
6179142|type|multipolygon|6179142|4155847259|N||1637
6179142|type|multipolygon|6179142|4155847260|N||255
6179142|type|multipolygon|6179142|4155847261|N||4067
6179142|type|multipolygon|6179142|4155847262|N||3699
6179142|type|multipolygon|6179142|4155847263|N||2206
6179142|type|multipolygon|6179142|4155847264|N||2671
6179142|type|multipolygon|6179142|4155847265|N||2948
6179142|type|multipolygon|6179142|4155847266|N||2218
6179142|type|multipolygon|6179142|4155847267|N||1356
6179142|type|multipolygon|6179142|4155847268|N||3201
6179142|type|multipolygon|6179142|4155847269|N||2019
6179142|type|multipolygon|6179142|4155847270|N||2595
6179142|type|multipolygon|6179142|4155847271|N||2716
6179142|type|multipolygon|6179142|4155847272|N||1193
6179142|type|multipolygon|6179142|4155847273|N||1104
6179142|type|multipolygon|6179142|4155847274|N||1261
6179142|type|multipolygon|6179142|4155847275|N||3833
6179142|type|multipolygon|6179142|4155847276|N||761
6179142|type|multipolygon|6179142|4155847277|N||2303
6179142|type|multipolygon|6179142|4155847278|N||2754
6179142|type|multipolygon|6179142|4155847279|N||1727
6179142|type|multipolygon|6179142|4155847280|N||3162
6179142|type|multipolygon|6179142|4155847281|N||2139
6179142|type|multipolygon|6179142|4155847282|N||2580
6179142|type|multipolygon|6179142|4155847283|N||4146
6179142|type|multipolygon|6179142|4155847284|N||2888
6179142|type|multipolygon|6179142|4155847285|N||1772
6179142|type|multipolygon|6179142|4155847286|N||1074
6179142|type|multipolygon|6179142|4155847287|N||2005
6179142|type|multipolygon|6179142|4155847288|N||3540
6179142|type|multipolygon|6179142|4155847389|N||167
6179142|type|multipolygon|6179142|4155847390|N||3082
6179142|type|multipolygon|6179142|4155847391|N||322
6179142|type|multipolygon|6179142|4155847392|N||903
6179142|type|multipolygon|6179142|4155847393|N||821
6179142|type|multipolygon|6179142|4155847394|N||828
6179142|type|multipolygon|6179142|4155847395|N||3246
6179142|type|multipolygon|6179142|4155847396|N||1810
6179142|type|multipolygon|6179142|4155847397|N||1944
6179142|type|multipolygon|6179142|4155847398|N||1704
6179142|type|multipolygon|6179142|4155847399|N||783
6179142|type|multipolygon|6179142|4155847400|N||4108
6179142|type|multipolygon|6179142|4155847401|N||3525
6179142|type|multipolygon|6179142|4155847402|N||4029
6179142|type|multipolygon|6179142|4155847403|N||2408
6179142|type|multipolygon|6179142|4155847404|N||8
6179142|type|multipolygon|6179142|4155847405|N||3416
6179142|type|multipolygon|6179142|4155847406|N||3352
6179142|type|multipolygon|6179142|4155847407|N||3563
6179142|type|multipolygon|6179142|4155847408|N||4074
6179142|type|multipolygon|6179142|4155847409|N||948
6179142|type|multipolygon|6179142|4155847410|N||1926
6179142|type|multipolygon|6179142|4155847411|N||1846
6179142|type|multipolygon|6179142|4155847412|N||136
6179142|type|multipolygon|6179142|4155847413|N||1757
6179142|type|multipolygon|6179142|4155847414|N||3593
6179142|type|multipolygon|6179142|4155847415|N||1675
6179142|type|multipolygon|6179142|4155847416|N||2474
6179142|type|multipolygon|6179142|4155847417|N||114
6179142|type|multipolygon|6179142|4155847418|N||1891
6179142|type|multipolygon|6179142|4155847419|N||3127
6179142|type|multipolygon|6179142|4155847420|N||983
6179142|type|multipolygon|6179142|4155847421|N||2648
6179142|type|multipolygon|6179142|4155847422|N||2618
6179142|type|multipolygon|6179142|4155847423|N||284
6179142|type|multipolygon|6179142|4155847424|N||1461
6179142|type|multipolygon|6179142|4155847425|N||863
6179142|type|multipolygon|6179142|4155847426|N||2791
6179142|type|multipolygon|6179142|4155847427|N||813
6179142|type|multipolygon|6179142|4155847428|N||1527
6179142|type|multipolygon|6179142|4155847429|N||1765
6179142|type|multipolygon|6179142|4155847430|N||2184
6179142|type|multipolygon|6179142|4155847431|N||3373
6179142|type|multipolygon|6179142|4155847432|N||352
6179142|type|multipolygon|6179142|4155847433|N||1060
6179142|type|multipolygon|6179142|4155847434|N||3736
6179142|type|multipolygon|6179142|4155847435|N||467
6179142|type|multipolygon|6179142|4155847436|N||1406
6179142|type|multipolygon|6179142|4155847437|N||2701
6179142|type|multipolygon|6179142|4155847438|N||522
6179142|type|multipolygon|6179142|4155847439|N||583
6179142|type|multipolygon|6179142|4155847440|N||3711
6179142|type|multipolygon|6179142|4155847441|N||1223
6179142|type|multipolygon|6179142|4155847442|N||179
6179142|type|multipolygon|6179142|4155847443|N||1807
6179142|type|multipolygon|6179142|4155847444|N||4059
6179142|type|multipolygon|6179142|4155847445|N||1238
6179142|type|multipolygon|6179142|4155847446|N||43
6179142|type|multipolygon|6179142|4155847447|N||2766
6179142|type|multipolygon|6179142|4155847448|N||2352
6179142|type|multipolygon|6179142|4155847449|N||493
6179142|type|multipolygon|6179142|4155847450|N||2430
6179142|type|multipolygon|6179142|4155847451|N||1290
6179142|type|multipolygon|6179142|4155847452|N||3830
6179142|type|multipolygon|6179142|4155847453|N||1821
6179142|type|multipolygon|6179142|4155847454|N||410
6179142|type|multipolygon|6179142|4155847455|N||2405
6179142|type|multipolygon|6179142|4155847456|N||3646
6179142|type|multipolygon|6179142|4155847457|N||3765
6179142|type|multipolygon|6179142|4155847458|N||2525
6179142|type|multipolygon|6179142|4155847459|N||1580
6179142|type|multipolygon|6179142|4155847460|N||636
6179142|type|multipolygon|6179142|4155847461|N||3883
6179142|type|multipolygon|6179142|4155847462|N||2751
6179142|type|multipolygon|6179142|4155847463|N||2169
6179142|type|multipolygon|6179142|4155847464|N||3112
6179142|type|multipolygon|6179142|4155847465|N||3469
6179142|type|multipolygon|6179142|4155847466|N||230
6179142|type|multipolygon|6179142|4155847467|N||1168
6179142|type|multipolygon|6179142|4155847468|N||1488
6179142|type|multipolygon|6179142|4155847469|N||299
6179142|type|multipolygon|6179142|4155847470|N||878
6179142|type|multipolygon|6179142|4155847471|N||1432
6179142|type|multipolygon|6179142|4155847472|N||3349
6179142|type|multipolygon|6179142|4155847473|N||122
6179142|type|multipolygon|6179142|4155847474|N||2114
6179142|type|multipolygon|6179142|4155847475|N||2937
6179142|type|multipolygon|6179142|4155847476|N||2378
6179142|type|multipolygon|6179142|4155847477|N||111
6179142|type|multipolygon|6179142|4155847478|N||2709
6179142|type|multipolygon|6179142|4155847479|N||2236
6179142|type|multipolygon|6179142|4155847480|N||1049
6179142|type|multipolygon|6179142|4155847481|N||1994
6179142|type|multipolygon|6179142|4155847482|N||3281
6179142|type|multipolygon|6179142|4155847483|N||2885
6179142|type|multipolygon|6179142|4155847484|N||1349
6179142|type|multipolygon|6179142|4155847485|N||4122
6179142|type|multipolygon|6179142|4155847486|N||3696
6179142|type|multipolygon|6179142|4155847487|N||2435
6179142|type|multipolygon|6179142|4155847488|N||404
6179142|type|multipolygon|6179142|4155847589|N||2821
6179142|type|multipolygon|6179142|4155847590|N||3057
6179142|type|multipolygon|6179142|4155847591|N||3179
6179142|type|multipolygon|6179142|4155847592|N||248
6179142|type|multipolygon|6179142|4155847593|N||1937
6179142|type|multipolygon|6179142|4155847594|N||945
6179142|type|multipolygon|6179142|4155847595|N||414
6179142|type|multipolygon|6179142|4155847596|N||2337
6179142|type|multipolygon|6179142|4155847597|N||3654
6179142|type|multipolygon|6179142|4155847598|N||5
6179142|type|multipolygon|6179142|4155847599|N||3658
6179142|type|multipolygon|6179142|4155847600|N||2713
6179142|type|multipolygon|6179142|4155847601|N||1769
6179142|type|multipolygon|6179142|4155847602|N||825
6179142|type|multipolygon|6179142|4155847603|N||3176
6179142|type|multipolygon|6179142|4155847604|N||452
6179142|type|multipolygon|6179142|4155847605|N||1941
6179142|type|multipolygon|6179142|4155847606|N||4071
6179142|type|multipolygon|6179142|4155847607|N||1353
6179142|type|multipolygon|6179142|4155847608|N||1876
6179142|type|multipolygon|6179142|4155847609|N||994
6179142|type|multipolygon|6179142|4155847610|N||4124
6179142|type|multipolygon|6179142|4155847611|N||3360
6179142|type|multipolygon|6179142|4155847612|N||1341
6179142|type|multipolygon|6179142|4155847613|N||3487
6179142|type|multipolygon|6179142|4155847614|N||4004
6179142|type|multipolygon|6179142|4155847615|N||3378
6179142|type|multipolygon|6179142|4155847616|N||2881
6179142|type|multipolygon|6179142|4155847617|N||3124
6179142|type|multipolygon|6179142|4155847618|N||1391
6179142|type|multipolygon|6179142|4155847619|N||2300
6179142|type|multipolygon|6179142|4155847620|N||2296
6179142|type|multipolygon|6179142|4155847621|N||2233
6179142|type|multipolygon|6179142|4155847622|N||998
6179142|type|multipolygon|6179142|4155847623|N||54
6179142|type|multipolygon|6179142|4155847624|N||2288
6179142|type|multipolygon|6179142|4155847625|N||1028
6179142|type|multipolygon|6179142|4155847626|N||1287
6179142|type|multipolygon|6179142|4155847627|N||58
6179142|type|multipolygon|6179142|4155847628|N||3296
6179142|type|multipolygon|6179142|4155847629|N||3243
6179142|type|multipolygon|6179142|4155847630|N||2181
6179142|type|multipolygon|6179142|4155847631|N||933
6179142|type|multipolygon|6179142|4155847632|N||881
6179142|type|multipolygon|6179142|4155847633|N||3231
6179142|type|multipolygon|6179142|4155847634|N||4176
6179142|type|multipolygon|6179142|4155847635|N||1649
6179142|type|multipolygon|6179142|4155847636|N||2543
6179142|type|multipolygon|6179142|4155847637|N||349
6179142|type|multipolygon|6179142|4155847638|N||3292
6179142|type|multipolygon|6179142|4155847639|N||2348
6179142|type|multipolygon|6179142|4155847640|N||2416
6179142|type|multipolygon|6179142|4155847641|N||1972
6179142|type|multipolygon|6179142|4155847642|N||3826
6179142|type|multipolygon|6179142|4155847643|N||1235
6179142|type|multipolygon|6179142|4155847644|N||2592
6179142|type|multipolygon|6179142|4155847645|N||3590
6179142|type|multipolygon|6179142|4155847646|N||296
6179142|type|multipolygon|6179142|4155847647|N||4136
6179142|type|multipolygon|6179142|4155847648|N||3537
6179142|type|multipolygon|6179142|4155847649|N||1824
6179142|type|multipolygon|6179142|4155847650|N||1598
6179142|type|multipolygon|6179142|4155847651|N||2915
6179142|type|multipolygon|6179142|4155847652|N||1784
6179142|type|multipolygon|6179142|4155847653|N||1732
6179142|type|multipolygon|6179142|4155847654|N||579
6179142|type|multipolygon|6179142|4155847655|N||960
6179142|type|multipolygon|6179142|4155847656|N||1102
6179142|type|multipolygon|6179142|4155847657|N||2047
6179142|type|multipolygon|6179142|4155847658|N||2989
6179142|type|multipolygon|6179142|4155847659|N||2645
6179142|type|multipolygon|6179142|4155847660|N||1903
6179142|type|multipolygon|6179142|4155847661|N||2848
6179142|type|multipolygon|6179142|4155847662|N||164
6179142|type|multipolygon|6179142|4155847663|N||20
6179142|type|multipolygon|6179142|4155847664|N||3258
6179142|type|multipolygon|6179142|4155847665|N||3936
6179142|type|multipolygon|6179142|4155847666|N||1701
6179142|type|multipolygon|6179142|4155847667|N||2728
6179142|type|multipolygon|6179142|4155847668|N||690
6179142|type|multipolygon|6179142|4155847669|N||654
6179142|type|multipolygon|6179142|4155847670|N||3861
6179142|type|multipolygon|6179142|4155847671|N||2769
6179142|type|multipolygon|6179142|4155847672|N||3402
6179142|type|multipolygon|6179142|4155847673|N||1634
6179142|type|multipolygon|6179142|4155847674|N||1523
6179142|type|multipolygon|6179142|4155847675|N||1469
6179142|type|multipolygon|6179142|4155847676|N||3191
6179142|type|multipolygon|6179142|4155847677|N||2314
6179142|type|multipolygon|6179142|4155847678|N||3901
6179142|type|multipolygon|6179142|4155847679|N||2459
6179142|type|multipolygon|6179142|4155847680|N||758
6179142|type|multipolygon|6179142|4155847681|N||3673
6179142|type|multipolygon|6179142|4155847682|N||1888
6179142|type|multipolygon|6179142|4155847683|N||498
6179142|type|multipolygon|6179142|4155847684|N||1437
6179142|type|multipolygon|6179142|4155847685|N||788
6179142|type|multipolygon|6179142|4155847686|N||2578
6179142|type|multipolygon|6179142|4155847687|N||429
6179142|type|multipolygon|6179142|4155847688|N||1368
6179142|type|multipolygon|6179142|4155847889|N||3741
6179142|type|multipolygon|6179142|4155847890|N||2383
6179142|type|multipolygon|6179142|4155847891|N||614
6179142|type|multipolygon|6179142|4155847892|N||3109
6179142|type|multipolygon|6179142|4155847893|N||3792
6179142|type|multipolygon|6179142|4155847894|N||2954
6179142|type|multipolygon|6179142|4155847895|N||1512
6179142|type|multipolygon|6179142|4155847896|N||3714
6179142|type|multipolygon|6179142|4155847897|N||2092
6179142|type|multipolygon|6179142|4155847898|N||1146
6179142|type|multipolygon|6179142|4155847899|N||2470
6179142|type|multipolygon|6179142|4155847900|N||3412
6179142|type|multipolygon|6179142|4155847901|N||175
6179142|type|multipolygon|6179142|4155847902|N||529
6179142|type|multipolygon|6179142|4155847903|N||3522
6179142|type|multipolygon|6179142|4155847904|N||3035
6179142|type|multipolygon|6179142|4155847905|N||3327
6179142|type|multipolygon|6179142|4155847906|N||1459
6179142|type|multipolygon|6179142|4155847907|N||2796
6179142|type|multipolygon|6179142|4155847908|N||3982
6179142|type|multipolygon|6179142|4155847909|N||1558
6179142|type|multipolygon|6179142|4155847910|N||2248
6179142|type|multipolygon|6179142|4155847911|N||2833
6179142|type|multipolygon|6179142|4155847912|N||1112
6179142|type|multipolygon|6179142|4155847913|N||2166
6179142|type|multipolygon|6179142|4155847914|N||4034
6179142|type|multipolygon|6179142|4155847915|N||736
6179142|type|multipolygon|6179142|4155847916|N||470
6179142|type|multipolygon|6179142|4155847917|N||208
6179142|type|multipolygon|6179142|4155847918|N||1679
6179142|type|multipolygon|6179142|4155847919|N||281
6179142|type|multipolygon|6179142|4155847920|N||2012
6179142|type|multipolygon|6179142|4155847921|N||2242
6179142|type|multipolygon|6179142|4155847922|N||519
6179142|type|multipolygon|6179142|4155847923|N||89
6179142|type|multipolygon|6179142|4155847924|N||3087
6179142|type|multipolygon|6179142|4155847925|N||2504
6179142|type|multipolygon|6179142|4155847926|N||1220
6179142|type|multipolygon|6179142|4155847927|N||2144
6179142|type|multipolygon|6179142|4155847928|N||2623
6179142|type|multipolygon|6179142|4155847929|N||1851
6179142|type|multipolygon|6179142|4155847930|N||1198
6179142|type|multipolygon|6179142|4155847931|N||1409
6179142|type|multipolygon|6179142|4155847932|N||3447
6179142|type|multipolygon|6179142|4155847933|N||3773
6179142|type|multipolygon|6179142|4155847934|N||2676
6179142|type|multipolygon|6179142|4155847935|N||3777
6179142|type|multipolygon|6179142|4155847936|N||3762
6179142|type|multipolygon|6179142|4155847937|N||2058
6179142|type|multipolygon|6179142|4155847938|N||1303
6179142|type|multipolygon|6179142|4155847939|N||1919
6179142|type|multipolygon|6179142|4155847940|N||365
6179142|type|multipolygon|6179142|4155847941|N||1067
6179142|type|multipolygon|6179142|4155847942|N||3185
6179142|type|multipolygon|6179142|4155847943|N||3621
6179142|type|multipolygon|6179142|4155847944|N||908
6179142|type|multipolygon|6179142|4155847945|N||2355
6179142|type|multipolygon|6179142|4155847946|N||2818
6179142|type|multipolygon|6179142|4155847947|N||3239
6179142|type|multipolygon|6179142|4155847948|N||2829
6179142|type|multipolygon|6179142|4155847949|N||3606
6179142|type|multipolygon|6179142|4155847950|N||260
6179142|type|multipolygon|6179142|4155847951|N||380
6179142|type|multipolygon|6179142|4155847952|N||2661
6179142|type|multipolygon|6179142|4155847953|N||2863
6179142|type|multipolygon|6179142|4155847954|N||4151
