6200588|type|multipolygon|6200588|4174913437|N||5821
6200588|type|multipolygon|6200588|4174913438|N||4836
6200588|type|multipolygon|6200588|4174913439|N||1654
6200588|type|multipolygon|6200588|4174913440|N||891
6200588|type|multipolygon|6200588|4174913441|N||3467
6200588|type|multipolygon|6200588|4174913442|N||5971
6200588|type|multipolygon|6200588|4174913443|N||565
6200588|type|multipolygon|6200588|4174913444|N||1126
6200588|type|multipolygon|6200588|4174913445|N||3471
6200588|type|multipolygon|6200588|4174913446|N||4596
6200588|type|multipolygon|6200588|4174913447|N||2635
6200588|type|multipolygon|6200588|4174913448|N||182
6200588|type|multipolygon|6200588|4174913449|N||1121
6200588|type|multipolygon|6200588|4174913450|N||2259
6200588|type|multipolygon|6200588|4174913451|N||742
6200588|type|multipolygon|6200588|4174913452|N||3854
6200588|type|multipolygon|6200588|4174913453|N||4239
6200588|type|multipolygon|6200588|4174913454|N||1871
6200588|type|multipolygon|6200588|4174913455|N||1510
6200588|type|multipolygon|6200588|4174913456|N||293
6200588|type|multipolygon|6200588|4174913457|N||1507
6200588|type|multipolygon|6200588|4174913458|N||4215
6200588|type|multipolygon|6200588|4174913459|N||2493
6200588|type|multipolygon|6200588|4174913460|N||2526
6200588|type|multipolygon|6200588|4174913461|N||3087
6200588|type|multipolygon|6200588|4174913462|N||148
6200588|type|multipolygon|6200588|4174913463|N||1544
6200588|type|multipolygon|6200588|4174913464|N||5217
6200588|type|multipolygon|6200588|4174913465|N||2109
6200588|type|multipolygon|6200588|4174913466|N||3886
6200588|type|multipolygon|6200588|4174913467|N||5442
6200588|type|multipolygon|6200588|4174913468|N||144
6200588|type|multipolygon|6200588|4174913469|N||3505
6200588|type|multipolygon|6200588|4174913470|N||3095
6200588|type|multipolygon|6200588|4174913471|N||5854
6200588|type|multipolygon|6200588|4174913472|N||277
6200588|type|multipolygon|6200588|4174913473|N||650
6200588|type|multipolygon|6200588|4174913474|N||5950
6200588|type|multipolygon|6200588|4174913475|N||3981
6200588|type|multipolygon|6200588|4174913476|N||4870
6200588|type|multipolygon|6200588|4174913477|N||3849
6200588|type|multipolygon|6200588|4174913478|N||2237
6200588|type|multipolygon|6200588|4174913479|N||4235
6200588|type|multipolygon|6200588|4174913480|N||4074
6200588|type|multipolygon|6200588|4174913481|N||4963
6200588|type|multipolygon|6200588|4174913482|N||1030
6200588|type|multipolygon|6200588|4174913483|N||1891
6200588|type|multipolygon|6200588|4174913484|N||1731
6200588|type|multipolygon|6200588|4174913485|N||1254
6200588|type|multipolygon|6200588|4174913486|N||2619
6200588|type|multipolygon|6200588|4174913487|N||2872
6200588|type|multipolygon|6200588|4174913488|N||4741
6200588|type|multipolygon|6200588|4174913689|N||3003
6200588|type|multipolygon|6200588|4174913690|N||660
6200588|type|multipolygon|6200588|4174913691|N||1638
6200588|type|multipolygon|6200588|4174913692|N||5349
6200588|type|multipolygon|6200588|4174913693|N||527
6200588|type|multipolygon|6200588|4174913694|N||5725
6200588|type|multipolygon|6200588|4174913695|N||3234
6200588|type|multipolygon|6200588|4174913696|N||5735
6200588|type|multipolygon|6200588|4174913697|N||5583
6200588|type|multipolygon|6200588|4174913698|N||1159
6200588|type|multipolygon|6200588|4174913699|N||3600
6200588|type|multipolygon|6200588|4174913700|N||5677
6200588|type|multipolygon|6200588|4174913701|N||1621
6200588|type|multipolygon|6200588|4174913702|N||775
6200588|type|multipolygon|6200588|4174913703|N||360
6200588|type|multipolygon|6200588|4174913704|N||3376
6200588|type|multipolygon|6200588|4174913705|N||4209
6200588|type|multipolygon|6200588|4174913706|N||3119
6200588|type|multipolygon|6200588|4174913707|N||5197
6200588|type|multipolygon|6200588|4174913708|N||3329
6200588|type|multipolygon|6200588|4174913709|N||3212
6200588|type|multipolygon|6200588|4174913710|N||3386
6200588|type|multipolygon|6200588|4174913711|N||1487
6200588|type|multipolygon|6200588|4174913712|N||501
6200588|type|multipolygon|6200588|4174913713|N||3762
6200588|type|multipolygon|6200588|4174913714|N||507
6200588|type|multipolygon|6200588|4174913715|N||4368
6200588|type|multipolygon|6200588|4174913716|N||4310
6200588|type|multipolygon|6200588|4174913717|N||2142
6200588|type|multipolygon|6200588|4174913718|N||1368
6200588|type|multipolygon|6200588|4174913719|N||2852
6200588|type|multipolygon|6200588|4174913720|N||1416
6200588|type|multipolygon|6200588|4174913721|N||5561
6200588|type|multipolygon|6200588|4174913722|N||2024
6200588|type|multipolygon|6200588|4174913723|N||5077
6200588|type|multipolygon|6200588|4174913724|N||4953
6200588|type|multipolygon|6200588|4174913725|N||982
6200588|type|multipolygon|6200588|4174913726|N||5764
6200588|type|multipolygon|6200588|4174913727|N||2468
6200588|type|multipolygon|6200588|4174913728|N||2053
6200588|type|multipolygon|6200588|4174913729|N||5577
6200588|type|multipolygon|6200588|4174913730|N||93
6200588|type|multipolygon|6200588|4174913731|N||1069
6200588|type|multipolygon|6200588|4174913732|N||4485
6200588|type|multipolygon|6200588|4174913733|N||1966
6200588|type|multipolygon|6200588|4174913734|N||3415
6200588|type|multipolygon|6200588|4174913735|N||4812
6200588|type|multipolygon|6200588|4174913736|N||3326
6200588|type|multipolygon|6200588|4174913737|N||5
6200588|type|multipolygon|6200588|4174913738|N||3798
6200588|type|multipolygon|6200588|4174913739|N||2407
6200588|type|multipolygon|6200588|4174913740|N||3031
6200588|type|multipolygon|6200588|4174913741|N||2350
6200588|type|multipolygon|6200588|4174913742|N||4454
6200588|type|multipolygon|6200588|4174913743|N||4580
6200588|type|multipolygon|6200588|4174913744|N||3830
6200588|type|multipolygon|6200588|4174913745|N||3714
6200588|type|multipolygon|6200588|4174913746|N||1865
6200588|type|multipolygon|6200588|4174913747|N||64
6200588|type|multipolygon|6200588|4174913748|N||4692
6200588|type|multipolygon|6200588|4174913749|N||4780
6200588|type|multipolygon|6200588|4174913750|N||5378
6200588|type|multipolygon|6200588|4174913751|N||2007
6200588|type|multipolygon|6200588|4174913752|N||2353
6200588|type|multipolygon|6200588|4174913753|N||125
6200588|type|multipolygon|6200588|4174913754|N||4095
6200588|type|multipolygon|6200588|4174913755|N||2436
6200588|type|multipolygon|6200588|4174913756|N||4098
6200588|type|multipolygon|6200588|4174913757|N||4397
6200588|type|multipolygon|6200588|4174913758|N||8
6200588|type|multipolygon|6200588|4174913759|N||5718
6200588|type|multipolygon|6200588|4174913760|N||5796
6200588|type|multipolygon|6200588|4174913761|N||2398
6200588|type|multipolygon|6200588|4174913762|N||4307
6200588|type|multipolygon|6200588|4174913763|N||633
6200588|type|multipolygon|6200588|4174913764|N||1752
6200588|type|multipolygon|6200588|4174913765|N||869
6200588|type|multipolygon|6200588|4174913766|N||1481
6200588|type|multipolygon|6200588|4174913767|N||2117
6200588|type|multipolygon|6200588|4174913768|N||599
6200588|type|multipolygon|6200588|4174913769|N||1040
6200588|type|multipolygon|6200588|4174913770|N||2085
6200588|type|multipolygon|6200588|4174913771|N||688
6200588|type|multipolygon|6200588|4174913772|N||643
6200588|type|multipolygon|6200588|4174913773|N||54
6200588|type|multipolygon|6200588|4174913774|N||391
6200588|type|multipolygon|6200588|4174913775|N||2733
6200588|type|multipolygon|6200588|4174913776|N||985
6200588|type|multipolygon|6200588|4174913777|N||1101
6200588|type|multipolygon|6200588|4174913778|N||5674
6200588|type|multipolygon|6200588|4174913779|N||305
6200588|type|multipolygon|6200588|4174913780|N||4351
6200588|type|multipolygon|6200588|4174913781|N||5829
6200588|type|multipolygon|6200588|4174913782|N||2674
6200588|type|multipolygon|6200588|4174913783|N||388
6200588|type|multipolygon|6200588|4174913784|N||3824
6200588|type|multipolygon|6200588|4174913785|N||4695
6200588|type|multipolygon|6200588|4174913786|N||3447
6200588|type|multipolygon|6200588|4174913787|N||5204
6200588|type|multipolygon|6200588|4174913788|N||4751
6200588|type|multipolygon|6200588|4174914189|N||2648
6200588|type|multipolygon|6200588|4174914190|N||2549
6200588|type|multipolygon|6200588|4174914191|N||1963
6200588|type|multipolygon|6200588|4174914192|N||772
6200588|type|multipolygon|6200588|4174914193|N||751
6200588|type|multipolygon|6200588|4174914194|N||5252
6200588|type|multipolygon|6200588|4174914195|N||1667
6200588|type|multipolygon|6200588|4174914196|N||5080
6200588|type|multipolygon|6200588|4174914197|N||2869
6200588|type|multipolygon|6200588|4174914198|N||5466
6200588|type|multipolygon|6200588|4174914199|N||205
6200588|type|multipolygon|6200588|4174914200|N||5018
6200588|type|multipolygon|6200588|4174914201|N||5136
6200588|type|multipolygon|6200588|4174914202|N||4483
6200588|type|multipolygon|6200588|4174914203|N||2859
6200588|type|multipolygon|6200588|4174914204|N||4462
6200588|type|multipolygon|6200588|4174914205|N||4010
6200588|type|multipolygon|6200588|4174914206|N||1541
6200588|type|multipolygon|6200588|4174914207|N||5214
6200588|type|multipolygon|6200588|4174914208|N||2846
6200588|type|multipolygon|6200588|4174914209|N||2736
6200588|type|multipolygon|6200588|4174914210|N||5463
6200588|type|multipolygon|6200588|4174914211|N||1182
6200588|type|multipolygon|6200588|4174914212|N||3836
6200588|type|multipolygon|6200588|4174914213|N||1755
6200588|type|multipolygon|6200588|4174914214|N||562
6200588|type|multipolygon|6200588|4174914215|N||3629
6200588|type|multipolygon|6200588|4174914216|N||3116
6200588|type|multipolygon|6200588|4174914217|N||4232
6200588|type|multipolygon|6200588|4174914218|N||4845
6200588|type|multipolygon|6200588|4174914219|N||4036
6200588|type|multipolygon|6200588|4174914220|N||2906
6200588|type|multipolygon|6200588|4174914221|N||5590
6200588|type|multipolygon|6200588|4174914222|N||4893
6200588|type|multipolygon|6200588|4174914223|N||1878
6200588|type|multipolygon|6200588|4174914224|N||1494
6200588|type|multipolygon|6200588|4174914225|N||3502
6200588|type|multipolygon|6200588|4174914226|N||5978
6200588|type|multipolygon|6200588|4174914227|N||524
6200588|type|multipolygon|6200588|4174914228|N||1370
6200588|type|multipolygon|6200588|4174914229|N||5191
6200588|type|multipolygon|6200588|4174914230|N||2501
6200588|type|multipolygon|6200588|4174914231|N||2523
6200588|type|multipolygon|6200588|4174914232|N||1156
6200588|type|multipolygon|6200588|4174914233|N||5278
6200588|type|multipolygon|6200588|4174914234|N||3717
6200588|type|multipolygon|6200588|4174914235|N||514
6200588|type|multipolygon|6200588|4174914236|N||2139
6200588|type|multipolygon|6200588|4174914237|N||4867
6200588|type|multipolygon|6200588|4174914238|N||5851
6200588|type|multipolygon|6200588|4174914239|N||4992
6200588|type|multipolygon|6200588|4174914240|N||3883
6200588|type|multipolygon|6200588|4174914241|N||179
6200588|type|multipolygon|6200588|4174914242|N||141
6200588|type|multipolygon|6200588|4174914243|N||2932
6200588|type|multipolygon|6200588|4174914244|N||331
6200588|type|multipolygon|6200588|4174914245|N||3772
6200588|type|multipolygon|6200588|4174914246|N||1426
6200588|type|multipolygon|6200588|4174914247|N||2791
6200588|type|multipolygon|6200588|4174914248|N||1810
6200588|type|multipolygon|6200588|4174914249|N||2485
6200588|type|multipolygon|6200588|4174914250|N||5522
6200588|type|multipolygon|6200588|4174914251|N||1283
6200588|type|multipolygon|6200588|4174914252|N||3480
6200588|type|multipolygon|6200588|4174914253|N||4222
6200588|type|multipolygon|6200588|4174914254|N||3909
6200588|type|multipolygon|6200588|4174914255|N||4806
6200588|type|multipolygon|6200588|4174914256|N||1504
6200588|type|multipolygon|6200588|4174914257|N||1134
6200588|type|multipolygon|6200588|4174914258|N||6004
6200588|type|multipolygon|6200588|4174914259|N||1566
6200588|type|multipolygon|6200588|4174914260|N||3846
6200588|type|multipolygon|6200588|4174914261|N||4065
6200588|type|multipolygon|6200588|4174914262|N||1519
6200588|type|multipolygon|6200588|4174914263|N||5230
6200588|type|multipolygon|6200588|4174914264|N||3464
6200588|type|multipolygon|6200588|4174914265|N||1952
6200588|type|multipolygon|6200588|4174914266|N||4609
6200588|type|multipolygon|6200588|4174914267|N||157
6200588|type|multipolygon|6200588|4174914268|N||2266
6200588|type|multipolygon|6200588|4174914269|N||1095
6200588|type|multipolygon|6200588|4174914270|N||2292
6200588|type|multipolygon|6200588|4174914271|N||5663
6200588|type|multipolygon|6200588|4174914272|N||5813
6200588|type|multipolygon|6200588|4174914273|N||3241
6200588|type|multipolygon|6200588|4174914274|N||4829
6200588|type|multipolygon|6200588|4174914275|N||3861
6200588|type|multipolygon|6200588|4174914276|N||588
6200588|type|multipolygon|6200588|4174914277|N||1118
6200588|type|multipolygon|6200588|4174914278|N||735
6200588|type|multipolygon|6200588|4174914279|N||3079
6200588|type|multipolygon|6200588|4174914280|N||1309
6200588|type|multipolygon|6200588|4174914281|N||2102
6200588|type|multipolygon|6200588|4174914282|N||4296
6200588|type|multipolygon|6200588|4174914283|N||119
6200588|type|multipolygon|6200588|4174914284|N||4248
6200588|type|multipolygon|6200588|4174914285|N||4446
6200588|type|multipolygon|6200588|4174914286|N||4681
6200588|type|multipolygon|6200588|4174914287|N||1904
6200588|type|multipolygon|6200588|4174914288|N||2339
6200588|type|multipolygon|6200588|4174914689|N||4058
6200588|type|multipolygon|6200588|4174914690|N||3655
6200588|type|multipolygon|6200588|4174914691|N||352
6200588|type|multipolygon|6200588|4174914692|N||2884
6200588|type|multipolygon|6200588|4174914693|N||2462
6200588|type|multipolygon|6200588|4174914694|N||3315
6200588|type|multipolygon|6200588|4174914695|N||898
6200588|type|multipolygon|6200588|4174914696|N||5426
6200588|type|multipolygon|6200588|4174914697|N||971
6200588|type|multipolygon|6200588|4174914698|N||540
6200588|type|multipolygon|6200588|4174914699|N||1715
6200588|type|multipolygon|6200588|4174914700|N||1357
6200588|type|multipolygon|6200588|4174914701|N||2079
6200588|type|multipolygon|6200588|4174914702|N||1331
6200588|type|multipolygon|6200588|4174914703|N||3267
6200588|type|multipolygon|6200588|4174914704|N||923
6200588|type|multipolygon|6200588|4174914705|N||3677
6200588|type|multipolygon|6200588|4174914706|N||5066
6200588|type|multipolygon|6200588|4174914707|N||2696
6200588|type|multipolygon|6200588|4174914708|N||4634
6200588|type|multipolygon|6200588|4174914709|N||5616
6200588|type|multipolygon|6200588|4174914710|N||5040
6200588|type|multipolygon|6200588|4174914711|N||6026
6200588|type|multipolygon|6200588|4174914712|N||945
6200588|type|multipolygon|6200588|4174914713|N||4655
6200588|type|multipolygon|6200588|4174914714|N||6052
6200588|type|multipolygon|6200588|4174914715|N||4154
6200588|type|multipolygon|6200588|4174914716|N||3703
6200588|type|multipolygon|6200588|4174914717|N||4084
6200588|type|multipolygon|6200588|4174914718|N||1741
6200588|type|multipolygon|6200588|4174914719|N||447
6200588|type|multipolygon|6200588|4174914720|N||2722
6200588|type|multipolygon|6200588|4174914721|N||377
6200588|type|multipolygon|6200588|4174914722|N||761
6200588|type|multipolygon|6200588|4174914723|N||4472
6200588|type|multipolygon|6200588|4174914724|N||5452
6200588|type|multipolygon|6200588|4174914725|N||4570
6200588|type|multipolygon|6200588|4174914726|N||3986
6200588|type|multipolygon|6200588|4174914727|N||3105
6200588|type|multipolygon|6200588|4174914728|N||3491
6200588|type|multipolygon|6200588|4174914729|N||2624
6200588|type|multipolygon|6200588|4174914730|N||1643
6200588|type|multipolygon|6200588|4174914731|N||3605
6200588|type|multipolygon|6200588|4174914732|N||1145
6200588|type|multipolygon|6200588|4174914733|N||5805
6200588|type|multipolygon|6200588|4174914734|N||4423
6200588|type|multipolygon|6200588|4174914735|N||282
6200588|type|multipolygon|6200588|4174914736|N||3441
6200588|type|multipolygon|6200588|4174914737|N||665
6200588|type|multipolygon|6200588|4174914738|N||4373
6200588|type|multipolygon|6200588|4174914739|N||3251
6200588|type|multipolygon|6200588|4174914740|N||5955
6200588|type|multipolygon|6200588|4174914741|N||3528
6200588|type|multipolygon|6200588|4174914742|N||4968
6200588|type|multipolygon|6200588|4174914743|N||4508
6200588|type|multipolygon|6200588|4174914744|N||5878
6200588|type|multipolygon|6200588|4174914745|N||5354
6200588|type|multipolygon|6200588|4174914746|N||5790
6200588|type|multipolygon|6200588|4174914747|N||2166
6200588|type|multipolygon|6200588|4174914748|N||5840
